GEOID,year,jobs
12060,2010,1785069
12060,2011,1848905
12060,2012,1891701
12060,2013,1949680
12060,2014,2021101
12060,2015,2095212
12060,2016,2177847
12060,2017,2224466
12420,2010,538585
12420,2011,578918
12420,2012,611205
12420,2013,640758
12420,2014,668824
12420,2015,720925
12420,2016,751779
12420,2017,771318
12580,2010,931657
12580,2011,949985
12580,2012,962254
12580,2013,978817
12580,2014,996153
12580,2015,1020981
12580,2016,1044417
12580,2017,1047100
13820,2010,376244
13820,2011,382640
13820,2012,394371
13820,2013,400453
13820,2014,401345
13820,2015,409051
13820,2016,413838
13820,2017,415694
14460,2010,151043
14460,2011,1961985
14460,2012,1980676
14460,2013,2018015
14460,2014,2053837
14460,2015,2104806
14460,2016,2161399
14460,2017,2195490
15380,2010,407038
15380,2011,413752
15380,2012,417918
15380,2013,421338
15380,2014,425812
15380,2015,421014
15380,2016,427919
15380,2017,421306
16740,2010,747139
16740,2011,793353
16740,2012,827150
16740,2013,854812
16740,2014,885263
16740,2015,930968
16740,2016,977525
16740,2017,994782
16980,2010,3363184
16980,2011,3448425
16980,2012,3493609
16980,2013,3547277
16980,2014,3606944
16980,2015,3671795
16980,2016,3751527
16980,2017,3773782
17140,2010,781297
17140,2011,789935
17140,2012,797040
17140,2013,816214
17140,2014,836358
17140,2015,849757
17140,2016,868120
17140,2017,883481
17460,2010,776821
17460,2011,801172
17460,2012,819396
17460,2013,825797
17460,2014,826665
17460,2015,838121
17460,2016,849135
17460,2017,850020
18140,2010,691452
18140,2011,727605
18140,2012,753205
18140,2013,772939
18140,2014,781879
18140,2015,807784
18140,2016,823024
18140,2017,841042
19100,2010,2338137
19100,2011,2428854
19100,2012,2501933
19100,2013,2582165
19100,2014,2674352
19100,2015,2767517
19100,2016,2871110
19100,2017,2950441
19740,2010,971045
19740,2011,981818
19740,2012,1015234
19740,2013,1046154
19740,2014,1092133
19740,2015,1140761
19740,2016,1174531
19740,2017,1198605
19820,2010,1397665
19820,2011,1464388
19820,2012,1515601
19820,2013,1545976
19820,2014,1581632
19820,2015,1625220
19820,2016,1652004
19820,2017,1685650
24340,2010,385740
24340,2011,396934
24340,2012,413739
24340,2013,422800
24340,2014,439685
24340,2015,448254
24340,2016,484637
24340,2017,490145
25540,2010,470355
25540,2011,483272
25540,2012,488039
25540,2013,492638
25540,2014,493490
25540,2015,503002
25540,2016,508963
25540,2017,507132
26420,2010,2007310
26420,2011,2111231
26420,2012,2168537
26420,2013,2255938
26420,2014,2351296
26420,2015,2438015
26420,2016,2425009
26420,2017,2421450
26900,2010,723675
26900,2011,754935
26900,2012,779314
26900,2013,793680
26900,2014,807284
26900,2015,834092
26900,2016,860455
26900,2017,873077
27260,2010,554797
27260,2011,491844
27260,2012,499404
27260,2013,520386
27260,2014,545500
27260,2015,534259
27260,2016,557674
27260,2017,591728
28140,2010,725288
28140,2011,747093
28140,2012,762051
28140,2013,774786
28140,2014,802781
28140,2015,823329
28140,2016,844635
28140,2017,858574
29820,2010,651488
29820,2011,662442
29820,2012,663763
29820,2013,684859
29820,2014,711420
29820,2015,744408
29820,2016,769181
29820,2017,788964
31080,2010,4323931
31080,2011,4395680
31080,2012,4411832
31080,2013,4549276
31080,2014,4650046
31080,2015,4747995
31080,2016,4895708
31080,2017,4941014
31140,2010,466743
31140,2011,472702
31140,2012,487935
31140,2013,503791
31140,2014,511896
31140,2015,523275
31140,2016,542974
31140,2017,551118
32820,2010,456176
32820,2011,459239
32820,2012,473518
32820,2013,478413
32820,2014,486702
32820,2015,491395
32820,2016,504520
32820,2017,508839
33100,2010,1709918
33100,2011,1831117
33100,2012,1837414
33100,2013,1873538
33100,2014,1934395
33100,2015,2037171
33100,2016,2094600
33100,2017,2125985
33340,2010,656196
33340,2011,675786
33340,2012,673932
33340,2013,682950
33340,2014,691751
33340,2015,700115
33340,2016,713077
33340,2017,712994
33460,2010,1353912
33460,2011,1373876
33460,2012,1400795
33460,2013,1421774
33460,2014,1448357
33460,2015,1494444
33460,2016,1522922
33460,2017,1548732
34980,2010,599499
34980,2011,632935
34980,2012,656908
34980,2013,676143
34980,2014,704273
34980,2015,736493
34980,2016,769867
34980,2017,794812
35380,2010,405467
35380,2011,397848
35380,2012,424595
35380,2013,430020
35380,2014,442075
35380,2015,452581
35380,2016,456972
35380,2017,449426
35620,2010,6547112
35620,2011,6686621
35620,2012,6748526
35620,2013,6920621
35620,2014,7043969
35620,2015,7202824
35620,2016,7372266
35620,2017,7474725
36420,2010,408568
36420,2011,426310
36420,2012,441339
36420,2013,450261
36420,2014,455614
36420,2015,467371
36420,2016,465826
36420,2017,465953
36740,2010,818328
36740,2011,858582
36740,2012,889491
36740,2013,918688
36740,2014,954090
36740,2015,983299
36740,2016,1050820
36740,2017,1082095
37980,2010,2114914
37980,2011,2192168
37980,2012,2188685
37980,2013,2199785
37980,2014,2226216
37980,2015,2276794
37980,2016,2323565
37980,2017,2357476
38060,2010,1340881
38060,2011,1390122
38060,2012,1425196
38060,2013,1474021
38060,2014,1512094
38060,2015,1581060
38060,2016,1636349
38060,2017,1681801
38300,2010,913919
38300,2011,932155
38300,2012,955980
38300,2013,963673
38300,2014,952435
38300,2015,951949
38300,2016,963452
38300,2017,967253
38900,2010,782384
38900,2011,809347
38900,2012,821479
38900,2013,842144
38900,2014,872259
38900,2015,909314
38900,2016,940162
38900,2017,961457
39300,2010,352887
39300,2011,527800
39300,2012,525231
39300,2013,532464
39300,2014,541605
39300,2015,548214
39300,2016,556302
39300,2017,561843
39580,2010,380426
39580,2011,399793
39580,2012,414571
39580,2013,431170
39580,2014,446512
39580,2015,469944
39580,2016,487050
39580,2017,501226
40060,2010,435390
40060,2011,442169
40060,2012,457547
40060,2013,469790
40060,2014,472838
40060,2015,490399
40060,2016,504443
40060,2017,509804
40140,2010,867484
40140,2011,893286
40140,2012,888490
40140,2013,926348
40140,2014,970939
40140,2015,1013189
40140,2016,1060151
40140,2017,1096052
40380,2010,382945
40380,2011,386014
40380,2012,392224
40380,2013,387996
40380,2014,394988
40380,2015,402926
40380,2016,408146
40380,2017,406058
40900,2010,553721
40900,2011,568797
40900,2012,576967
40900,2013,596758
40900,2014,613369
40900,2015,632021
40900,2016,661942
40900,2017,679841
41180,2010,1026434
41180,2011,1046784
41180,2012,1041659
41180,2013,1057529
41180,2014,1072074
41180,2015,1086387
41180,2016,1121565
41180,2017,1132892
41620,2010,449079
41620,2011,459038
41620,2012,469988
41620,2013,486039
41620,2014,495693
41620,2015,515064
41620,2016,534498
41620,2017,545509
41700,2010,621502
41700,2011,653484
41700,2012,679117
41700,2013,699775
41700,2014,723313
41700,2015,761107
41700,2016,777696
41700,2017,792336
41740,2010,949079
41740,2011,974679
41740,2012,977998
41740,2013,1006783
41740,2014,1032924
41740,2015,1057489
41740,2016,1095000
41740,2017,1112234
41860,2010,1523404
41860,2011,1579465
41860,2012,1629456
41860,2013,1693768
41860,2014,1755669
41860,2015,1845165
41860,2016,1907778
41860,2017,1930663
41940,2010,722909
41940,2011,735841
41940,2012,758955
41940,2013,811318
41940,2014,843315
41940,2015,868683
41940,2016,904868
41940,2017,919942
42660,2010,1259687
42660,2011,1308314
42660,2012,1337553
42660,2013,1376586
42660,2014,1419306
42660,2015,1478255
42660,2016,1545500
42660,2017,1579555
45300,2010,870583
45300,2011,915129
45300,2012,937970
45300,2013,967424
45300,2014,995166
45300,2015,1049478
45300,2016,1096389
45300,2017,1110947
46060,2010,261787
46060,2011,259667
46060,2012,259042
46060,2013,265424
46060,2014,267431
46060,2015,266250
46060,2016,272177
46060,2017,276606
46140,2010,334084
46140,2011,342527
46140,2012,351251
46140,2013,354247
46140,2014,361132
46140,2015,367465
46140,2016,364293
46140,2017,363349
46520,2010,306332
46520,2011,313683
46520,2012,320356
46520,2013,329364
46520,2014,333070
46520,2015,339597
46520,2016,349017
46520,2017,349312
47260,2010,513123
47260,2011,540009
47260,2012,527202
47260,2013,537358
47260,2014,538474
47260,2015,546100
47260,2016,550288
47260,2017,556402
47900,2010,2096937
47900,2011,2131136
47900,2012,2151547
47900,2013,2167223
47900,2014,2172972
47900,2015,2202523
47900,2016,2267579
47900,2017,2300737
